100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:18<00:00,  5.97it/s]
Epoch [1/50] - Loss: 0.0142, Accuracy: 0.3271
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 21.97it/s]
Eval - Loss: 0.0131, Accuracy: 0.3733
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.79it/s]
Epoch [2/50] - Loss: 0.0104, Accuracy: 0.5149
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.27it/s]
Eval - Loss: 0.0094, Accuracy: 0.5805
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.79it/s]
Epoch [3/50] - Loss: 0.0091, Accuracy: 0.5816
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0090, Accuracy: 0.5840
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.79it/s]
Epoch [4/50] - Loss: 0.0087, Accuracy: 0.6054
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0083, Accuracy: 0.6252
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [5/50] - Loss: 0.0081, Accuracy: 0.6417
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.39it/s]
Eval - Loss: 0.0079, Accuracy: 0.6618
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [6/50] - Loss: 0.0076, Accuracy: 0.6685
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0086, Accuracy: 0.6118
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.77it/s]
Epoch [7/50] - Loss: 0.0073, Accuracy: 0.6797
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0073, Accuracy: 0.6863
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [8/50] - Loss: 0.0070, Accuracy: 0.6966
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0072, Accuracy: 0.6841
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [9/50] - Loss: 0.0067, Accuracy: 0.7064
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0066, Accuracy: 0.7161
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [10/50] - Loss: 0.0065, Accuracy: 0.7144
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0065, Accuracy: 0.7156
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [11/50] - Loss: 0.0064, Accuracy: 0.7242
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.27it/s]
Eval - Loss: 0.0065, Accuracy: 0.7156
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [12/50] - Loss: 0.0062, Accuracy: 0.7321
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.26it/s]
Eval - Loss: 0.0062, Accuracy: 0.7274
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [13/50] - Loss: 0.0060, Accuracy: 0.7390
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.21it/s]
Eval - Loss: 0.0064, Accuracy: 0.7263
