100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:28<00:00, 84.45it/s]
Epoch [1/50] - Loss: 0.1875, Accuracy: 0.4579
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 254.74it/s]
Eval - Loss: 0.1455, Accuracy: 0.5884
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.94it/s]
Epoch [2/50] - Loss: 0.1277, Accuracy: 0.6419
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 311.82it/s]
Eval - Loss: 0.1057, Accuracy: 0.7120
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.13it/s]
Epoch [3/50] - Loss: 0.1020, Accuracy: 0.7229
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.29it/s]
Eval - Loss: 0.0866, Accuracy: 0.7645
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.06it/s]
Epoch [4/50] - Loss: 0.0871, Accuracy: 0.7674
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.36it/s]
Eval - Loss: 0.0781, Accuracy: 0.7995
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.06it/s]
Epoch [5/50] - Loss: 0.0747, Accuracy: 0.8029
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.73it/s]
Eval - Loss: 0.0645, Accuracy: 0.8290
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.16it/s]
Epoch [6/50] - Loss: 0.0643, Accuracy: 0.8317
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.69it/s]
Eval - Loss: 0.0609, Accuracy: 0.8424
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.03it/s]
Epoch [7/50] - Loss: 0.0568, Accuracy: 0.8534
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.18it/s]
Eval - Loss: 0.0506, Accuracy: 0.8721
