100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:31<00:00,  5.14it/s]
Epoch [1/50] - Loss: 0.0140, Accuracy: 0.3575
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:06<00:00, 11.88it/s]
Eval - Loss: 0.0114, Accuracy: 0.4919
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [2/50] - Loss: 0.0106, Accuracy: 0.5244
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0100, Accuracy: 0.5507
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [3/50] - Loss: 0.0098, Accuracy: 0.5564
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0092, Accuracy: 0.5852
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [4/50] - Loss: 0.0093, Accuracy: 0.5849
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.44it/s]
Eval - Loss: 0.0091, Accuracy: 0.5929
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [5/50] - Loss: 0.0090, Accuracy: 0.6009
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0086, Accuracy: 0.6153
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [6/50] - Loss: 0.0087, Accuracy: 0.6143
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0082, Accuracy: 0.6357
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [7/50] - Loss: 0.0084, Accuracy: 0.6262
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0080, Accuracy: 0.6468
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [8/50] - Loss: 0.0082, Accuracy: 0.6378
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.44it/s]
Eval - Loss: 0.0077, Accuracy: 0.6585
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [9/50] - Loss: 0.0080, Accuracy: 0.6467
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0078, Accuracy: 0.6515
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [10/50] - Loss: 0.0079, Accuracy: 0.6516
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0078, Accuracy: 0.6579
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [11/50] - Loss: 0.0077, Accuracy: 0.6593
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0075, Accuracy: 0.6703
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [12/50] - Loss: 0.0077, Accuracy: 0.6650
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0074, Accuracy: 0.6794
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [13/50] - Loss: 0.0076, Accuracy: 0.6669
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0072, Accuracy: 0.6812
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [14/50] - Loss: 0.0075, Accuracy: 0.6724
