100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:18<00:00,  5.94it/s]
Epoch [1/50] - Loss: 0.0147, Accuracy: 0.2967
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 22.19it/s]
Eval - Loss: 0.0117, Accuracy: 0.4460
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.80it/s]
Epoch [2/50] - Loss: 0.0108, Accuracy: 0.4974
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.37it/s]
Eval - Loss: 0.0097, Accuracy: 0.5621
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.79it/s]
Epoch [3/50] - Loss: 0.0092, Accuracy: 0.5722
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.35it/s]
Eval - Loss: 0.0084, Accuracy: 0.6161
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.79it/s]
Epoch [4/50] - Loss: 0.0080, Accuracy: 0.6349
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.38it/s]
Eval - Loss: 0.0072, Accuracy: 0.6772
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.77it/s]
Epoch [5/50] - Loss: 0.0070, Accuracy: 0.6833
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0067, Accuracy: 0.6990
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [6/50] - Loss: 0.0064, Accuracy: 0.7098
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.26it/s]
Eval - Loss: 0.0063, Accuracy: 0.7201
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [7/50] - Loss: 0.0060, Accuracy: 0.7284
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0057, Accuracy: 0.7539
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [8/50] - Loss: 0.0055, Accuracy: 0.7511
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.28it/s]
Eval - Loss: 0.0061, Accuracy: 0.7311
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [9/50] - Loss: 0.0052, Accuracy: 0.7666
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0050, Accuracy: 0.7787
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [10/50] - Loss: 0.0050, Accuracy: 0.7763
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.34it/s]
Eval - Loss: 0.0048, Accuracy: 0.7876
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [11/50] - Loss: 0.0048, Accuracy: 0.7857
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0046, Accuracy: 0.7943
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [12/50] - Loss: 0.0045, Accuracy: 0.7979
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0044, Accuracy: 0.8037
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [13/50] - Loss: 0.0044, Accuracy: 0.8028
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0044, Accuracy: 0.8063
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [14/50] - Loss: 0.0042, Accuracy: 0.8107
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0044, Accuracy: 0.8102
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [15/50] - Loss: 0.0041, Accuracy: 0.8171
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0042, Accuracy: 0.8141
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [16/50] - Loss: 0.0040, Accuracy: 0.8248
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0037, Accuracy: 0.8418
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [17/50] - Loss: 0.0038, Accuracy: 0.8359
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0040, Accuracy: 0.8321
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [18/50] - Loss: 0.0036, Accuracy: 0.8444
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0036, Accuracy: 0.8482
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [19/50] - Loss: 0.0034, Accuracy: 0.8535
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.30it/s]
Eval - Loss: 0.0034, Accuracy: 0.8634
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [20/50] - Loss: 0.0033, Accuracy: 0.8597
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0032, Accuracy: 0.8659
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [21/50] - Loss: 0.0032, Accuracy: 0.8641
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0032, Accuracy: 0.8662
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [22/50] - Loss: 0.0030, Accuracy: 0.8720
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.31it/s]
Eval - Loss: 0.0031, Accuracy: 0.8732
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [23/50] - Loss: 0.0029, Accuracy: 0.8775
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.27it/s]
Eval - Loss: 0.0034, Accuracy: 0.8605
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [24/50] - Loss: 0.0028, Accuracy: 0.8788
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0028, Accuracy: 0.8858
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [25/50] - Loss: 0.0027, Accuracy: 0.8865
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.32it/s]
Eval - Loss: 0.0028, Accuracy: 0.8858
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:09<00:00,  6.78it/s]
Epoch [26/50] - Loss: 0.0026, Accuracy: 0.8904
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:03<00:00, 25.33it/s]
Eval - Loss: 0.0028, Accuracy: 0.8841
