100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:04<00:00, 145.16it/s]
Epoch [1/50] - Loss: 0.1435, Accuracy: 0.0856
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 296.46it/s]
Eval - Loss: 0.1287, Accuracy: 0.0980
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 294.92it/s]
Epoch [2/50] - Loss: 0.1257, Accuracy: 0.0992
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 651.00it/s]
Eval - Loss: 0.1255, Accuracy: 0.0820
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 294.73it/s]
Epoch [3/50] - Loss: 0.1252, Accuracy: 0.0968
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 651.01it/s]
Eval - Loss: 0.1256, Accuracy: 0.0920
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 295.62it/s]
Epoch [4/50] - Loss: 0.1256, Accuracy: 0.0988
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 651.14it/s]
Eval - Loss: 0.1257, Accuracy: 0.1040
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 295.34it/s]
Epoch [5/50] - Loss: 0.1262, Accuracy: 0.0950
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 648.49it/s]
Eval - Loss: 0.1268, Accuracy: 0.1280
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 294.46it/s]
Epoch [6/50] - Loss: 0.1251, Accuracy: 0.0936
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 649.80it/s]
Eval - Loss: 0.1259, Accuracy: 0.0860
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 295.28it/s]
Epoch [7/50] - Loss: 0.1247, Accuracy: 0.1018
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 651.35it/s]
Eval - Loss: 0.1239, Accuracy: 0.0980
