100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:04<00:00, 147.46it/s]
Epoch [1/50] - Loss: 0.1389, Accuracy: 0.0934
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 301.64it/s]
Eval - Loss: 0.1246, Accuracy: 0.1020
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 302.82it/s]
Epoch [2/50] - Loss: 0.1265, Accuracy: 0.0974
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 652.96it/s]
Eval - Loss: 0.1282, Accuracy: 0.1040
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.34it/s]
Epoch [3/50] - Loss: 0.1252, Accuracy: 0.0992
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 653.72it/s]
Eval - Loss: 0.1242, Accuracy: 0.1380
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.83it/s]
Epoch [4/50] - Loss: 0.1252, Accuracy: 0.0998
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 653.53it/s]
Eval - Loss: 0.1284, Accuracy: 0.1060
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.97it/s]
Epoch [5/50] - Loss: 0.1250, Accuracy: 0.1050
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 655.40it/s]
Eval - Loss: 0.1241, Accuracy: 0.1120
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 305.06it/s]
Epoch [6/50] - Loss: 0.1244, Accuracy: 0.1020
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 651.23it/s]
Eval - Loss: 0.1296, Accuracy: 0.0640
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 305.06it/s]
Epoch [7/50] - Loss: 0.1243, Accuracy: 0.1026
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 654.01it/s]
Eval - Loss: 0.1259, Accuracy: 0.0780
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.70it/s]
Epoch [8/50] - Loss: 0.1242, Accuracy: 0.1084
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 653.64it/s]
Eval - Loss: 0.1263, Accuracy: 0.0900
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.93it/s]
Epoch [9/50] - Loss: 0.1247, Accuracy: 0.0970
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 655.22it/s]
Eval - Loss: 0.1249, Accuracy: 0.1040
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.47it/s]
Epoch [10/50] - Loss: 0.1253, Accuracy: 0.0984
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 655.48it/s]
Eval - Loss: 0.1237, Accuracy: 0.1080
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.91it/s]
Epoch [11/50] - Loss: 0.1240, Accuracy: 0.1054
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 654.86it/s]
Eval - Loss: 0.1258, Accuracy: 0.0940
