100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:47<00:00,  4.35it/s]
Epoch [1/50] - Loss: 0.0145, Accuracy: 0.3278
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:13<00:00,  5.91it/s]
Eval - Loss: 0.0126, Accuracy: 0.4393
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [2/50] - Loss: 0.0111, Accuracy: 0.5127
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0102, Accuracy: 0.5696
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [3/50] - Loss: 0.0099, Accuracy: 0.5786
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.43it/s]
Eval - Loss: 0.0094, Accuracy: 0.6081
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [4/50] - Loss: 0.0093, Accuracy: 0.6056
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0091, Accuracy: 0.6208
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [5/50] - Loss: 0.0089, Accuracy: 0.6263
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0088, Accuracy: 0.6265
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [6/50] - Loss: 0.0085, Accuracy: 0.6406
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0082, Accuracy: 0.6542
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [7/50] - Loss: 0.0081, Accuracy: 0.6570
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.41it/s]
Eval - Loss: 0.0079, Accuracy: 0.6655
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [8/50] - Loss: 0.0079, Accuracy: 0.6697
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.41it/s]
Eval - Loss: 0.0076, Accuracy: 0.6831
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [9/50] - Loss: 0.0075, Accuracy: 0.6807
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.41it/s]
Eval - Loss: 0.0074, Accuracy: 0.6874
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [10/50] - Loss: 0.0073, Accuracy: 0.6936
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0069, Accuracy: 0.7103
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [11/50] - Loss: 0.0070, Accuracy: 0.7049
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0070, Accuracy: 0.7126
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [12/50] - Loss: 0.0068, Accuracy: 0.7148
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0068, Accuracy: 0.7157
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [13/50] - Loss: 0.0066, Accuracy: 0.7247
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0067, Accuracy: 0.7179
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [14/50] - Loss: 0.0064, Accuracy: 0.7356
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0062, Accuracy: 0.7417
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [15/50] - Loss: 0.0062, Accuracy: 0.7417
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0062, Accuracy: 0.7500
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [16/50] - Loss: 0.0060, Accuracy: 0.7502
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0059, Accuracy: 0.7630
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [17/50] - Loss: 0.0059, Accuracy: 0.7541
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:04<00:00, 16.42it/s]
Eval - Loss: 0.0059, Accuracy: 0.7595
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 469/469 [01:13<00:00,  6.36it/s]
Epoch [18/50] - Loss: 0.0058, Accuracy: 0.7613
