100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:28<00:00, 84.39it/s]
Epoch [1/50] - Loss: 0.2013, Accuracy: 0.4103
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 261.34it/s]
Eval - Loss: 0.1645, Accuracy: 0.5341
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:23<00:00, 89.34it/s]
Epoch [2/50] - Loss: 0.1253, Accuracy: 0.6575
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.88it/s]
Eval - Loss: 0.1257, Accuracy: 0.6779
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.96it/s]
Epoch [3/50] - Loss: 0.1004, Accuracy: 0.7310
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 312.93it/s]
Eval - Loss: 0.0867, Accuracy: 0.7675
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.91it/s]
Epoch [4/50] - Loss: 0.0844, Accuracy: 0.7785
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.25it/s]
Eval - Loss: 0.0742, Accuracy: 0.8151
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.10it/s]
Epoch [5/50] - Loss: 0.0732, Accuracy: 0.8089
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 312.53it/s]
Eval - Loss: 0.0628, Accuracy: 0.8412
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.01it/s]
Epoch [6/50] - Loss: 0.0633, Accuracy: 0.8369
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 311.86it/s]
Eval - Loss: 0.0552, Accuracy: 0.8618
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.89it/s]
Epoch [7/50] - Loss: 0.0582, Accuracy: 0.8504
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 307.03it/s]
Eval - Loss: 0.0622, Accuracy: 0.8489
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.87it/s]
Epoch [8/50] - Loss: 0.0524, Accuracy: 0.8655
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.46it/s]
Eval - Loss: 0.0639, Accuracy: 0.8577
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.81it/s]
Epoch [9/50] - Loss: 0.0484, Accuracy: 0.8778
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.20it/s]
Eval - Loss: 0.0464, Accuracy: 0.8862
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 89.07it/s]
Epoch [10/50] - Loss: 0.0447, Accuracy: 0.8876
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 312.82it/s]
Eval - Loss: 0.0481, Accuracy: 0.8844
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.93it/s]
Epoch [11/50] - Loss: 0.0418, Accuracy: 0.8938
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.49it/s]
Eval - Loss: 0.0421, Accuracy: 0.8996
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.82it/s]
Epoch [12/50] - Loss: 0.0397, Accuracy: 0.8992
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 307.94it/s]
Eval - Loss: 0.0391, Accuracy: 0.9021
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.83it/s]
Epoch [13/50] - Loss: 0.0374, Accuracy: 0.9055
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.52it/s]
Eval - Loss: 0.0453, Accuracy: 0.8943
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.93it/s]
Epoch [14/50] - Loss: 0.0350, Accuracy: 0.9112
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.64it/s]
Eval - Loss: 0.0408, Accuracy: 0.9058
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.90it/s]
Epoch [15/50] - Loss: 0.0334, Accuracy: 0.9146
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 316.08it/s]
Eval - Loss: 0.0409, Accuracy: 0.8977
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.89it/s]
Epoch [16/50] - Loss: 0.0323, Accuracy: 0.9195
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.05it/s]
Eval - Loss: 0.0327, Accuracy: 0.9224
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.99it/s]
Epoch [17/50] - Loss: 0.0305, Accuracy: 0.9218
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:04<00:00, 311.89it/s]
Eval - Loss: 0.0331, Accuracy: 0.9182
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.92it/s]
Epoch [18/50] - Loss: 0.0292, Accuracy: 0.9273
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.86it/s]
Eval - Loss: 0.0278, Accuracy: 0.9340
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.82it/s]
Epoch [19/50] - Loss: 0.0279, Accuracy: 0.9299
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 315.51it/s]
Eval - Loss: 0.0319, Accuracy: 0.9310
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.96it/s]
Epoch [20/50] - Loss: 0.0270, Accuracy: 0.9321
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.95it/s]
Eval - Loss: 0.0312, Accuracy: 0.9231
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.83it/s]
Epoch [21/50] - Loss: 0.0253, Accuracy: 0.9355
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 312.83it/s]
Eval - Loss: 0.0319, Accuracy: 0.9260
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.89it/s]
Epoch [22/50] - Loss: 0.0246, Accuracy: 0.9367
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 314.25it/s]
Eval - Loss: 0.0299, Accuracy: 0.9327
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.87it/s]
Epoch [23/50] - Loss: 0.0233, Accuracy: 0.9411
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1250/1250 [00:03<00:00, 313.55it/s]
Eval - Loss: 0.0322, Accuracy: 0.9292
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [01:24<00:00, 88.93it/s]
