100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:04<00:00, 147.03it/s]
Epoch [1/50] - Loss: 0.1399, Accuracy: 0.0962
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 301.48it/s]
Eval - Loss: 0.1278, Accuracy: 0.1120
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 300.88it/s]
Epoch [2/50] - Loss: 0.1251, Accuracy: 0.1028
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 649.89it/s]
Eval - Loss: 0.1262, Accuracy: 0.0940
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 301.91it/s]
Epoch [3/50] - Loss: 0.1240, Accuracy: 0.0996
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 650.28it/s]
Eval - Loss: 0.1259, Accuracy: 0.1140
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 301.24it/s]
Epoch [4/50] - Loss: 0.1262, Accuracy: 0.0924
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 649.61it/s]
Eval - Loss: 0.1273, Accuracy: 0.0960
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.47it/s]
Epoch [5/50] - Loss: 0.1249, Accuracy: 0.0998
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.82it/s]
Eval - Loss: 0.1241, Accuracy: 0.0900
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.72it/s]
Epoch [6/50] - Loss: 0.1246, Accuracy: 0.0998
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.29it/s]
Eval - Loss: 0.1238, Accuracy: 0.1080
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.31it/s]
Epoch [7/50] - Loss: 0.1244, Accuracy: 0.0958
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 655.18it/s]
Eval - Loss: 0.1250, Accuracy: 0.1120
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.54it/s]
Epoch [8/50] - Loss: 0.1247, Accuracy: 0.1028
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.05it/s]
Eval - Loss: 0.1254, Accuracy: 0.1220
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 304.56it/s]
Epoch [9/50] - Loss: 0.1246, Accuracy: 0.1036
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 658.02it/s]
Eval - Loss: 0.1253, Accuracy: 0.1020
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.25it/s]
Epoch [10/50] - Loss: 0.1256, Accuracy: 0.1000
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 656.82it/s]
Eval - Loss: 0.1255, Accuracy: 0.1080
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.18it/s]
Epoch [11/50] - Loss: 0.1247, Accuracy: 0.1052
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 657.29it/s]
Eval - Loss: 0.1269, Accuracy: 0.1000
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.21it/s]
Epoch [12/50] - Loss: 0.1254, Accuracy: 0.0976
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 656.50it/s]
Eval - Loss: 0.1262, Accuracy: 0.1040
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 302.89it/s]
Epoch [13/50] - Loss: 0.1247, Accuracy: 0.1022
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 650.40it/s]
Eval - Loss: 0.1238, Accuracy: 0.1080
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 302.13it/s]
Epoch [14/50] - Loss: 0.1241, Accuracy: 0.1034
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 648.95it/s]
Eval - Loss: 0.1265, Accuracy: 0.1200
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 303.19it/s]
Epoch [15/50] - Loss: 0.1249, Accuracy: 0.0988
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 63/63 [00:00<00:00, 648.51it/s]
Eval - Loss: 0.1259, Accuracy: 0.1080
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 625/625 [00:02<00:00, 302.38it/s]
Epoch [16/50] - Loss: 0.1245, Accuracy: 0.1006
